Event	ID	Name			Wwise Object Path	Notes
	47755571	vo_turret_rotator_damaged			\Default Work Unit\vo_turret_rotator_damaged	
	85617264	vo_target_unlocked			\Default Work Unit\vo_target_unlocked	
	257621937	vo_turret_rotator_functional			\Default Work Unit\vo_turret_rotator_functional	
	311966861	vo_track_functional_can_move			\Default Work Unit\vo_track_functional_can_move	
	766987452	vo_track_damaged			\Default Work Unit\vo_track_damaged	
	1244332268	vo_track_destroyed			\Default Work Unit\vo_track_destroyed	
	1491984609	vo_target_captured			\Default Work Unit\vo_target_captured	
	1630212423	vo_turret_rotator_destroyed			\Default Work Unit\vo_turret_rotator_destroyed	
	2836359293	vo_target_lost			\Default Work Unit\vo_target_lost	
	3498324732	vo_track_functional			\Default Work Unit\vo_track_functional	
	3917054405	vo_vehicle_destroyed			\Default Work Unit\vo_vehicle_destroyed	

Game Parameter	ID	Name			Wwise Object Path	Notes
	5189176	RTPC_ext_menu_volume_voice_gui			\Default Work Unit\RTPC_ext_menu_volume_voice_gui	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3900146	track_destroyed_03	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_4\.cache\Windows\Voices\English(UK)\track_destroyed_03_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_track_destroyed\track_destroyed_03		12871
	4703126	vehicle_destroyed_09	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_4\.cache\Windows\Voices\English(UK)\vehicle_destroyed_09_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_vehicle_destroyed\vehicle_destroyed_09		22455
	7549598	track_functional_04	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_4\.cache\Windows\Voices\English(UK)\track_functional_04_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_track_functional\track_functional_04		7168
	24283814	vehicle_destroyed_01	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_4\.cache\Windows\Voices\English(UK)\vehicle_destroyed_01_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_vehicle_destroyed\vehicle_destroyed_01		20696
	30521962	vehicle_destroyed_04	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_4\.cache\Windows\Voices\English(UK)\vehicle_destroyed_04_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_vehicle_destroyed\vehicle_destroyed_04		22455
	34530289	target_unlocked_07	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_4\.cache\Windows\Voices\English(UK)\target_unlocked_07_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_target_unlocked\target_unlocked_07		12497
	35877652	target_lost_02	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_4\.cache\Windows\Voices\English(UK)\target_lost_02_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_target_lost\target_lost_02		9592
	57753242	track_functional_can_move_04	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_4\.cache\Windows\Voices\English(UK)\track_functional_can_move_04_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_track_functional_can_move\track_functional_can_move_04		7636
	64987084	vehicle_destroyed_17	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_4\.cache\Windows\Voices\English(UK)\vehicle_destroyed_17_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_vehicle_destroyed\vehicle_destroyed_17		18571
	78625760	vehicle_destroyed_07	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_4\.cache\Windows\Voices\English(UK)\vehicle_destroyed_07_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_vehicle_destroyed\vehicle_destroyed_07		18571
	78968149	vehicle_destroyed_15	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_4\.cache\Windows\Voices\English(UK)\vehicle_destroyed_15_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_vehicle_destroyed\vehicle_destroyed_15		18928
	80889735	target_unlocked_12	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_4\.cache\Windows\Voices\English(UK)\target_unlocked_12_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_target_unlocked\target_unlocked_12		9036
	106529287	turret_rotator_destroyed_03	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_4\.cache\Windows\Voices\English(UK)\turret_rotator_destroyed_03_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_turret_rotator_destroyed\turret_rotator_destroyed_03		10678
	107236908	target_lost_06	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_4\.cache\Windows\Voices\English(UK)\target_lost_06_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_target_lost\target_lost_06		9592
	108213641	track_destroyed_02	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_4\.cache\Windows\Voices\English(UK)\track_destroyed_02_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_track_destroyed\track_destroyed_02		13091
	135702551	target_captured_01	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_4\.cache\Windows\Voices\English(UK)\target_captured_01_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_target_captured\target_captured_01		10002
	140225657	track_functional_02	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_4\.cache\Windows\Voices\English(UK)\track_functional_02_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_track_functional\track_functional_02		6972
	145410951	vehicle_destroyed_21	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_4\.cache\Windows\Voices\English(UK)\vehicle_destroyed_21_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_vehicle_destroyed\vehicle_destroyed_21		20696
	151705195	track_destroyed_06	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_4\.cache\Windows\Voices\English(UK)\track_destroyed_06_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_track_destroyed\track_destroyed_06		13091
	166212699	target_unlocked_01	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_4\.cache\Windows\Voices\English(UK)\target_unlocked_01_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_target_unlocked\target_unlocked_01		9713
